"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","11366","Fountain Hills","1994-06-08T22:11:38Z","-112","M","Arizona","34","TREGASKIS,LIDIANE "
"","","","","","","","","","","11392","Luke Air Force Base","1994-04-08T22:11:38Z","-112","M","Arizona","34","MCGEOGH,ROSSANA S"
"","","","","","","","","","","11402","Cashion","1997-06-08T22:11:38Z","-112","M","Arizona","33","SAYAVANDEE,NEDYNE "
"","","","","","","","","","","11424","Carefree","1995-09-08T22:11:38Z","-112","M","Arizona","34","BURNASH,POHOUA J"
"","","","","","","","","","","11425","Surprise","1993-11-08T22:11:38Z","-112","F","Arizona","34","CIFRANIC,VERANETTE "
"","","","","","","","","","","11428","Peoria","1993-02-08T22:11:38Z","-112","M","Arizona","34","BANCHIO,ARTHIMESE "
"","","","","","","","","","","11431","Peoria","1997-10-08T22:11:38Z","-112","F","Arizona","34","OCCHIPINTI JR,PAULE K"
"","","","","","","","","","","11437","Buckeye","1997-12-08T22:11:38Z","-112","F","Arizona","33","DEROIAN,NEYLENE S"
"","","","","","","","","","","11457","Peach Springs","1994-03-08T22:11:38Z","-113","F","Arizona","36","HAMM,NORENZO K"
"","","","","","","","","","","11475","Heber","1997-04-08T22:11:38Z","-111","F","Arizona","34","SAIZAN,SOUDABEH "
"","","","","","","","","","","11489","Kayenta","1999-05-08T22:11:38Z","-110","F","Arizona","37","BURGOS,PAULE D"
"","","","","","","","","","","11510","Marana","1993-02-08T22:11:38Z","-111","M","Arizona","32","WEATHER,DEVELYN "
"","","","","","","","","","","12830","Black Canyon City","1993-01-08T22:11:38Z","-112","M","Arizona","34","TUPOU,ALPHEUS A"
"","","","","","","","","","","12851","Jerome","1998-11-08T22:11:38Z","-112","F","Arizona","35","CABOTAGE,MANAJAH E"
"","","","","","","","","","","12865","San Luis","1995-10-08T22:11:38Z","-115","F","Arizona","32","EGRY,JIANZHI "
"","","","","","","","","","","20840","Eagar","1997-11-08T22:11:38Z","-109","M","Arizona","34","EMLEY,SARAH-LYN B"
"","","","","","","","","","","20854","Lupton","1997-03-08T22:11:38Z","-109","M","Arizona","35","GEMIGNIANI,XI TERRY "
"","","","","","","","","","","20857","Teec Nos Pos","1994-07-08T22:11:38Z","-109","F","Arizona","37","IVERY,YACAIRA A"
"","","","","","","","","","","20866","Benson","1999-03-08T22:11:38Z","-110","M","Arizona","32","SCHUNCK,ANTRANETTA H"
"","","","","","","","","","","20902","Munds Park","1998-11-08T22:11:38Z","-112","M","Arizona","35","APRIL E WELCH,MARGARITE S"
"","","","","","","","","","","20948","Bouse","1999-10-08T22:11:38Z","-114","M","Arizona","34","HARDLE,RUPINDERPAL C"
"","","","","","","","","","","20998","Phoenix","1995-09-08T22:11:38Z","-112","M","Arizona","33","SALTONSTALL,SUMMERLIN "
"","","","","","","","","","","21008","Phoenix","1994-08-08T22:11:38Z","-112","M","Arizona","33","BAISDEN,MAGNUS "
"","","","","","","","","","","22066","Mesa","1995-03-08T22:11:38Z","-112","M","Arizona","33","DOXTATER,LASHAA' D"
"","","","","","","","","","","22090","Scottsdale","1998-04-08T22:11:38Z","-112","M","Arizona","34","TAPANG,ARELLY J"
"","","","","","","","","","","22313","San Tan Valley","1998-08-08T22:11:38Z","-112","F","Arizona","33","SPOONER,ERNEST JR. L"
"","","","","","","","","","","22322","Mammoth","1999-09-08T22:11:38Z","-111","M","Arizona","33","FONDER,RAYCHELLE L"
"","","","","","","","","","","21416","Black Canyon City","1997-05-08T22:11:38Z","-112","M","Arizona","34","MAZNIUC,LOTHAR J"
"","","","","","","","","","","21440","Paulden","1999-09-08T22:11:38Z","-113","M","Arizona","35","MAUA,JR,JONATHAN D"
"","","","","","","","","","","21452","Somerton","1993-05-08T22:11:38Z","-115","M","Arizona","33","HWAY,SCEONA J"
"","","","","","","","","","","34880","Springerville","1994-04-08T22:11:38Z","-109","M","Arizona","34","WEITZEL,DREAVYN E"
"","","","","","","","","","","34882","Petrified Forest Natl Pk","1998-04-08T22:11:38Z","-110","M","Arizona","35","MORENO SR,RAINYER Q"
"","","","","","","","","","","35405","Kaibeto","1997-10-08T22:11:38Z","-111","F","Arizona","36","BRAGER,YASAHIRO-MU L"
"","","","","","","","","","","35429","Safford","1993-12-08T22:11:38Z","-110","F","Arizona","33","ISASSI,ARRIANNA "
"","","","","","","","","","","35434","Duncan","1994-11-08T22:11:38Z","-109","M","Arizona","33","SCHWANINGER,PEIYU I"
"","","","","","","","","","","35443","Wenden","1994-08-08T22:11:38Z","-113","F","Arizona","34","TRAMBLE,HASSANSONI "
"","","","","","","","","","","35462","Phoenix","1997-06-08T22:11:38Z","-112","M","Arizona","34","CATTER,CHARITO E"
"","","","","","","","","","","35545","Gilbert","1999-11-08T22:11:38Z","-112","F","Arizona","33","PERDOMO-O`BRIEN,SARIN L"
"","","","","","","","","","","35585","Gilbert","1996-04-08T22:11:38Z","-112","F","Arizona","33","PIOL,YA WEI F"
"","","","","","","","","","","35599","Glendale","1993-05-08T22:11:38Z","-112","F","Arizona","34","BRIAN,GURNIT "
"","","","","","","","","","","35605","Cashion","1998-10-08T22:11:38Z","-112","F","Arizona","33","SHARPLES,BURAK B"
"","","","","","","","","","","35629","Surprise","1994-07-08T22:11:38Z","-112","F","Arizona","34","BANEY,DORVIN D"
"","","","","","","","","","","35645","Lake Havasu City","1997-08-08T22:11:38Z","-114","F","Arizona","34","KRAAYENBRINK,ROLANNE "
"","","","","","","","","","","35661","Topock","1993-12-08T22:11:38Z","-114","F","Arizona","35","AAHL,YETANG S"
"","","","","","","","","","","32113","Whiteriver","1995-06-08T22:11:38Z","-110","F","Arizona","34","DADO,ERNES G"
"","","","","","","","","","","32138","Topawa","1999-11-08T22:11:38Z","-112","M","Arizona","32","RUTCHENA,LAYMOND M"
"","","","","","","","","","","32141","Marana","1995-02-08T22:11:38Z","-111","F","Arizona","32","SHILE,LONIEL L"
"","","","","","","","","","","32153","Tucson","1993-10-08T22:11:38Z","-111","F","Arizona","32","TRUEBLOOD,GUOJUN A"
"","","","","","","","","","","32171","Tucson","1995-09-08T22:11:38Z","-111","F","Arizona","32","CHRISTOPOULOS,VALERA J"
"","","","","","","","","","","32190","Tucson","1993-11-08T22:11:38Z","-111","M","Arizona","32","GOUDIE,MYLENE "
"","","","","","","","","","","32213","San Tan Valley","1993-04-08T22:11:38Z","-112","F","Arizona","33","GARRINGER,RICKY BOB K"
"","","","","","","","","","","32262","Sedona","1994-01-08T22:11:38Z","-112","M","Arizona","35","TRAIN,KEI-TUNG "
"","","","","","","","","","","59692","Dragoon","1997-02-08T22:11:38Z","-110","M","Arizona","32","NUESMEYER,IVANE D"
"","","","","","","","","","","63843","Quartzsite","1993-03-08T22:11:38Z","-114","F","Arizona","34","GABRIEL,AGUEDA L"
"","","","","","","","","","","63846","Quartzsite","1994-10-08T22:11:38Z","-114","M","Arizona","34","BRENDMOEN,TO THE ESTATE OF BEVERLEY "
"","","","","","","","","","","63954","Scottsdale","1999-01-08T22:11:38Z","-112","M","Arizona","33","FRIEDRICH,GERELLY P"
"","","","","","","","","","","63986","Gilbert","1995-12-08T22:11:38Z","-112","M","Arizona","33","SANVICTORES,RASHEEDA L"
"","","","","","","","","","","63987","Gilbert","1993-08-08T22:11:38Z","-112","F","Arizona","33","BRAZIER,DECIMA R"
"","","","","","","","","","","63990","Glendale","1994-03-08T22:11:38Z","-112","M","Arizona","34","SETEROFF,SHISEIDO "
"","","","","","","","","","","64026","Surprise","1999-03-08T22:11:38Z","-112","M","Arizona","34","DERENALE,NASIM "
"","","","","","","","","","","64103","Ajo","1993-02-08T22:11:38Z","-113","F","Arizona","32","HEISLEMAN,SARAHJANE F"
"","","","","","","","","","","64150","Tucson","1995-02-08T22:11:38Z","-111","M","Arizona","32","SHIJO,MYNYON "
"","","","","","","","","","","64161","Tucson","1995-10-08T22:11:38Z","-111","F","Arizona","32","OBESO, JR,DARIENN V"
"","","","","","","","","","","62851","Douglas","1998-06-08T22:11:38Z","-110","F","Arizona","31","BIGON,ADELE L"
"","","","","","","","","","","62916","Quartzsite","1996-06-08T22:11:38Z","-114","M","Arizona","34","WOLZ,GILES "
"","","","","","","","","","","62921","Phoenix","1995-11-08T22:11:38Z","-112","F","Arizona","33","ARCHAN,NICHOLE "
"","","","","","","","","","","62948","Phoenix","1994-05-08T22:11:38Z","-112","M","Arizona","33","LABAR,LAN  A"
"","","","","","","","","","","62983","Phoenix","1999-07-08T22:11:38Z","-112","F","Arizona","33","MALIC,BREANNA A"
"","","","","","","","","","","68092","Cave Creek","1999-10-08T22:11:38Z","-112","M","Arizona","34","RAYMER,LATRAY "
"","","","","","","","","","","68111","Sun City West","1993-03-08T22:11:38Z","-112","F","Arizona","34","ZAHARIA,RALISHEEDA S"
"","","","","","","","","","","68123","Wickenburg","1999-03-08T22:11:38Z","-113","F","Arizona","34","LARRIEU SR,SHAVANNE "
"","","","","","","","","","","68140","Fort Mohave","1999-10-08T22:11:38Z","-115","M","Arizona","35","SHINE-RING,NIESHA S"
"","","","","","","","","","","68179","Keams Canyon","1995-05-08T22:11:38Z","-110","F","Arizona","36","BIALIK,HALEE L"
"","","","","","","","","","","50589","Gray Mountain","1995-12-08T22:11:38Z","-112","F","Arizona","36","KPAANDRITIS,LIISA G"
"","","","","","","","","","","50602","Williams","1994-05-08T22:11:38Z","-112","M","Arizona","36","HALLEYBONE,TURAN H"
"","","","","","","","","","","50645","Phoenix","1994-04-08T22:11:38Z","-112","F","Arizona","33","SCOVONE,EDNITA L"
"","","","","","","","","","","50691","Phoenix","1994-08-08T22:11:38Z","-112","F","Arizona","33","WAINESS,AMITRIA "
"","","","","","","","","","","50714","Phoenix","1996-08-08T22:11:38Z","-112","M","Arizona","33","BOROW,NOHELY H"
"","","","","","","","","","","50804","Cashion","1997-09-08T22:11:38Z","-112","M","Arizona","33","GUBERA,TRIASHAE S"
"","","","","","","","","","","56887","Valentine","1999-07-08T22:11:38Z","-114","F","Arizona","35","REGALLIE,BEATRIC A"
"","","","","","","","","","","56945","Tucson","1997-07-08T22:11:38Z","-111","F","Arizona","32","SOREQUE,KACI P"
"","","","","","","","","","","56991","Tucson","1996-05-08T22:11:38Z","-111","F","Arizona","32","ARLETH,DENNYS M"
"","","","","","","","","","","57037","Prescott","1998-05-08T22:11:38Z","-112","F","Arizona","35","  Ñ*D431 Ñ*Ë,SHARANJIT L"
"","","","","","","","","","","102750","Pirtleville","1990-12-08T22:11:38Z","-110","M","Arizona","31","ARWADE,UMAR I"
"","","","","","","","","","","102761","Fort Huachuca","1991-03-08T22:11:38Z","-110","F","Arizona","32","POPIEL,WING K J"
"","","","","","","","","","","102848","Phoenix","1989-02-08T22:11:38Z","-112","M","Arizona","34","MCGILLPRESSLE,AMANAT F"
"","","","","","","","","","","107895","Mesa","1991-05-08T22:11:38Z","-112","F","Arizona","33","JACOBUS,DEMARKUS D"
"","","","","","","","","","","107960","Luke Air Force Base","1990-04-08T22:11:38Z","-112","M","Arizona","34","JEREZ,ROJEANA L"
"","","","","","","","","","","108039","Cibecue","1989-05-08T22:11:38Z","-110","F","Arizona","34","GARDIN,OYU M"
"","","","","","","","","","","109454","Prescott","1989-12-08T22:11:38Z","-112","M","Arizona","35","ASDOURIAN,LA DAWN L"
"","","","","","","","","","","109464","Camp Verde","1991-01-08T22:11:38Z","-112","M","Arizona","35","DUCKRO,SCHEMER S"
"","","","","","","","","","","109480","Lake Montezuma","1991-02-08T22:11:38Z","-112","M","Arizona","35","SDAIGUI,NEMY R"
"","","","","","","","","","","109486","Somerton","1989-02-08T22:11:38Z","-115","M","Arizona","33","SHAKELFORD,IREHNE MAE"
"","","","","","","","","","","105440","Pomerene","1989-11-08T22:11:38Z","-110","M","Arizona","32","WONG-ROMERO,PANHIA J"
"","","","","","","","","","","105476","Sedona","1990-11-08T22:11:38Z","-112","M","Arizona","35","PAPARARO,JOE "
"","","","","","","","","","","105547","Phoenix","1989-08-08T22:11:38Z","-112","F","Arizona","34","CHAVEZ-DIAZ,LANAY "
"","","","","","","","","","","105566","Phoenix","1990-08-08T22:11:38Z","-112","M","Arizona","34","DEWATER,MIKENZIE "
"","","","","","","","","","","105578","Phoenix","1990-11-08T22:11:38Z","-112","M","Arizona","33","WARMING,CELINE I"
"","","","","","","","","","","105584","Phoenix","1990-11-08T22:11:38Z","-112","M","Arizona","33","BUSIO,JOSHA R"
"","","","","","","","","","","105627","Scottsdale","1990-11-08T22:11:38Z","-112","F","Arizona","33","PINAVILLEGAS,CICELY L"
"","","","","","","","","","","113711","Gilbert","1990-11-08T22:11:38Z","-112","F","Arizona","33","FETALVERO-MILES,ODILA A"
"","","","","","","","","","","113722","Glendale","1990-04-08T22:11:38Z","-112","M","Arizona","34","ECCARIUS,BOCK "
"","","","","","","","","","","113799","Cibecue","1990-05-08T22:11:38Z","-110","F","Arizona","34","CARRIZOSA,SANOBAR "
"","","","","","","","","","","113831","Green Valley","1989-03-08T22:11:38Z","-111","F","Arizona","32","DAVID A PERALT,AMAND "
"","","","","","","","","","","113842","Tucson","1989-08-08T22:11:38Z","-111","M","Arizona","32","TAVEIRA,NOREENA C"
"","","","","","","","","","","113861","Tucson","1991-07-08T22:11:38Z","-111","F","Arizona","32","YODHHEWAWHE,DREE A"
"","","","","","","","","","","113887","Tucson","1991-04-08T22:11:38Z","-111","F","Arizona","32","LAGER,AMARIA C"
"","","","","","","","","","","113896","Apache Junction","1990-12-08T22:11:38Z","-112","M","Arizona","33","RAMIREZ-FLORES,NINIA J"
"","","","","","","","","","","88278","Alpine","1989-08-08T22:11:38Z","-109","M","Arizona","34","GRAFE,KERON R"
"","","","","","","","","","","92455","Phoenix","1990-07-08T22:11:38Z","-112","F","Arizona","33","MASRI,MARGARETH A"
"","","","","","","","","","","92538","Fountain Hills","1990-08-08T22:11:38Z","-112","M","Arizona","34","MERKES,ANOOPJIT "
"","","","","","","","","","","92544","Tempe","1989-01-08T22:11:38Z","-112","M","Arizona","33","WUNG,RAJPAL "
"","","","","","","","","","","92558","Glendale","1990-06-08T22:11:38Z","-112","M","Arizona","34","DIAZ DEL CASTILLO,REBECA R"
"","","","","","","","","","","92566","Glendale","1989-02-08T22:11:38Z","-112","M","Arizona","34","MILIOS,SEBLEWENGEL A"
"","","","","","","","","","","92580","Laveen","1989-10-08T22:11:38Z","-112","M","Arizona","33","ERBER III,JOHN PATRICK E"
"","","","","","","","","","","77995","Wittmann","1991-10-08T22:11:38Z","-113","F","Arizona","34","GRIGOROV,JAI'LABELLE J"
"","","","","","","","","","","77998","Sun City","1991-08-08T22:11:38Z","-112","M","Arizona","34","ORGINOS,SHAWTARERA "
"","","","","","","","","","","78019","Kingman","1991-01-08T22:11:38Z","-114","F","Arizona","35","FERRAIUOLO,JEANINEORIA "
"","","","","","","","","","","78031","Bullhead City","1989-09-08T22:11:38Z","-115","F","Arizona","35","HELSTOWSKI,JAYN P"
"","","","","","","","","","","78133","Tucson","1990-05-08T22:11:38Z","-111","F","Arizona","32","SCHMITKE,REBAKAH J"
"","","","","","","","","","","78178","Tubac","1989-06-08T22:11:38Z","-111","M","Arizona","32","JOHNSON-WHITE,MARYALYS L"
"","","","","","","","","","","78181","Black Canyon City","1991-01-08T22:11:38Z","-112","F","Arizona","34","JUSTINICH,HILLERY "
"","","","","","","","","","","78223","Yuma","1990-02-08T22:11:38Z","-114","F","Arizona","33","RODRIGUEZ-MARRO,SHERNONDA A"
"","","","","","","","","","","86183","Saint Johns","1990-08-08T22:11:38Z","-109","F","Arizona","35","BUSINGER JR,AAVA "
"","","","","","","","","","","91111","Fort Huachuca","1990-12-08T22:11:38Z","-110","F","Arizona","32","BARRERA ESPINOZ,SAMWEL JOHN S"
"","","","","","","","","","","91155","Sedona","1991-02-08T22:11:38Z","-112","F","Arizona","35","BOURDETTE,MARIJO N"
"","","","","","","","","","","91170","Tonto Basin","1989-11-08T22:11:38Z","-111","M","Arizona","34","OCANO-GILDAY,AUGUSTO M"
"","","","","","","","","","","91260","Phoenix","1989-02-08T22:11:38Z","-112","M","Arizona","33","GON,PRAMOD "
"","","","","","","","","","","91273","Mesa","1991-02-08T22:11:38Z","-112","F","Arizona","33","LEE-WONG,MARICHU "
"","","","","","","","","","","91282","Mesa","1990-11-08T22:11:38Z","-112","M","Arizona","33","DENSBERGER,ELISSIA "
"","","","","","","","","","","91298","Chandler","1990-08-08T22:11:38Z","-112","M","Arizona","33","SEPAHPUR,AZALIZE V"
"","","","","","","","","","","91310","Scottsdale","1991-03-08T22:11:38Z","-112","M","Arizona","34","KALAR,KEZIAH "
"","","","","","","","","","","91312","Rio Verde","1989-05-08T22:11:38Z","-112","M","Arizona","34","VALLECILLO CAR,PERSEPHONI R"
"","","","","","","","","","","91330","Gilbert","1989-08-08T22:11:38Z","-112","M","Arizona","33","CLEETON, BRYAN,WHIITNEY J"
"","","","","","","","","","","91334","Gilbert","1989-03-08T22:11:38Z","-112","M","Arizona","33","LANE JORDAN,TYLYN "
"","","","","","","","","","","91362","Peoria","1989-05-08T22:11:38Z","-112","M","Arizona","34","LAFANO,AYE "
"","","","","","","","","","","91477","Tucson","1990-06-08T22:11:38Z","-111","F","Arizona","32","BESCHTA,FRUTOSO "
"","","","","","","","","","","96138","Gold Canyon","1991-06-08T22:11:38Z","-111","M","Arizona","33","WITHRINGTON,KLARRISSA C"
"","","","","","","","","","","96149","Maricopa","1991-01-08T22:11:38Z","-112","F","Arizona","33","CHARIRA,CECILLE H"
"","","","","","","","","","","96185","Prescott Valley","1990-06-08T22:11:38Z","-112","F","Arizona","35","CALIF,QUATASIA "
"","","","","","","","","","","155315","Saint Johns","1990-05-08T22:11:38Z","-109","F","Arizona","35","MOULLET,DESSA J"
"","","","","","","","","","","152264","Page","1991-03-08T22:11:38Z","-111","M","Arizona","37","FISCHBEIN,NIHEEN "
"","","","","","","","","","","152287","Young","1991-01-08T22:11:38Z","-111","F","Arizona","34","SONEPHONE,HONG YAN J"
"","","","","","","","","","","152335","Phoenix","1991-03-08T22:11:38Z","-112","F","Arizona","33","OHLAU,CHRISTNE R"
"","","","","","","","","","","152363","Phoenix","1990-05-08T22:11:38Z","-112","F","Arizona","33","LYBRAND JOSEPH,THELAKA "
"","","","","","","","","","","152433","Fountain Hills","1991-01-08T22:11:38Z","-112","F","Arizona","34","PERRIATT,DAYNE "
"","","","","","","","","","","152461","Glendale","1989-12-08T22:11:38Z","-112","F","Arizona","34","KAFKALAKIS,GUILLERMINA H"
"","","","","","","","","","","152473","Goodyear","1989-01-08T22:11:38Z","-112","F","Arizona","33","CALGAZ,VOLLA J"
"","","","","","","","","","","152488","Surprise","1990-11-08T22:11:38Z","-112","M","Arizona","34","TOWNSEND,RAWAN "
"","","","","","","","","","","141726","Mohave Valley","1989-04-08T22:11:38Z","-115","M","Arizona","35","CANELIS,HERMILINDA M"
"","","","","","","","","","","141751","Second Mesa","1989-01-08T22:11:38Z","-111","F","Arizona","36","MARASTI,MUNURE L"
"","","","","","","","","","","141832","Casa Grande","1989-10-08T22:11:38Z","-112","M","Arizona","33","RODRIGUE,ALYSIA RAY"
"","","","","","","","","","","141833","Eloy","1989-11-08T22:11:38Z","-112","F","Arizona","33","MICHELSEN-STREDWICK,NEVON F"
"","","","","","","","","","","141849","San Manuel","1989-07-08T22:11:38Z","-111","F","Arizona","33","FISSEHA,LASAUNDRA J"
"","","","","","","","","","","141891","Lake Montezuma","1991-02-08T22:11:38Z","-112","F","Arizona","35","DE LA GANA,LYNDSIE J"
