"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","279588","Anchorage","1977-12-08T22:11:38Z","-150","M","Alaska","61","CHIZEK-HILL,SURIA G"
"","","","","","","","","","","279617","Kwethluk","1987-11-08T22:11:38Z","-161","F","Alaska","61","BELK,DONYELL "
"","","","","","","","","","","253007","Fairbanks","1981-09-08T22:11:38Z","-148","F","Alaska","65","QUIET,BIJAL "
"","","","","","","","","","","253034","Cooper Landing","1983-06-08T22:11:38Z","-150","M","Alaska","60","JAKAB,UICA JARA P"
"","","","","","","","","","","258450","Grayling","1978-09-08T22:11:38Z","-160","M","Alaska","63","MORDINOIA-SPITE,GENOVIE "
"","","","","","","","","","","254928","Akiachak","1981-01-08T22:11:38Z","-161","M","Alaska","61","CIBELLI,AKIEAMONIQUE R"
"","","","","","","","","","","314551","Anchorage","1987-09-08T22:11:38Z","-150","F","Alaska","61","GALLOW,DUWANNA L"
"","","","","","","","","","","314609","Manokotak","1985-02-08T22:11:38Z","-159","F","Alaska","59","OKOROH,CHRISTIN "
"","","","","","","","","","","314618","Fairbanks","1980-07-08T22:11:38Z","-148","M","Alaska","65","FENNELL TORTOLE,REYNAN S"
"","","","","","","","","","","314625","Ester","1981-03-08T22:11:38Z","-148","F","Alaska","65","VILLEGAS ACRDENAS,MORELLA A"
"","","","","","","","","","","314641","Hope","1982-07-08T22:11:38Z","-149","F","Alaska","61","BINGEN,MARK DAVID P"
"","","","","","","","","","","314699","Saint Michael","1986-09-08T22:11:38Z","-162","F","Alaska","63","HERNANDEZ-SANTOS,LINZI K"
"","","","","","","","","","","314745","Elfin Cove","1985-02-08T22:11:38Z","-136","F","Alaska","58","HOWARD, JR.,JEXARELY E"
"","","","","","","","","","","962670","Green Castle","1960-11-08T22:11:38Z","-93","M","Missouri","40","BOWERMASTER,AIQI L"
"","","","","","","","","","","1323","Adak","1996-06-08T22:11:38Z","-177","F","Alaska","52","LEYFER,GLENDA L"
"","","","","","","","","","","1336","Anchorage","1999-06-08T22:11:38Z","-150","M","Alaska","61","NIXT,KORINN M"
"","","","","","","","","","","1399","Ekwok","1993-12-08T22:11:38Z","-157","F","Alaska","59","SAM IBE,AUDRETTE L"
"","","","","","","","","","","1461","Pilot Station","1999-01-08T22:11:38Z","-163","F","Alaska","62","ABATOL,AMYLIEN "
"","","","","","","","","","","1464","Scammon Bay","1999-11-08T22:11:38Z","-166","M","Alaska","62","MEHICIC,JAN-NOELLE R"
"","","","","","","","","","","9239","New Stuyahok","1997-07-08T22:11:38Z","-157","F","Alaska","59","AMIE,NEIKA J"
"","","","","","","","","","","9281","Ketchikan","1994-04-08T22:11:38Z","-132","F","Alaska","55","CORDWELL,QUINNE D"
"","","","","","","","","","","9319","Big Lake","1993-03-08T22:11:38Z","-150","F","Alaska","62","LOPEZ-GRANADOS,SARALEEN D"
"","","","","","","","","","","9408","Beaver","1995-02-08T22:11:38Z","-147","M","Alaska","66","DE BLOIS,CANDES M"
"","","","","","","","","","","21898","Cold Bay","1995-06-08T22:11:38Z","-163","M","Alaska","55","WHITED,SCHRAYA L"
"","","","","","","","","","","22003","Juneau","1995-06-08T22:11:38Z","-134","F","Alaska","58","FULGUERAS III,KAO YOON "
"","","","","","","","","","","20737","Saint Michael","1999-07-08T22:11:38Z","-162","F","Alaska","63","SCHATZINGER,WOALTER "
"","","","","","","","","","","20785","Hoonah","1997-02-08T22:11:38Z","-135","F","Alaska","58","BARATONE,ANABEL L"
"","","","","","","","","","","34059","Adak","1999-09-08T22:11:38Z","-177","F","Alaska","52","VOGTSBERGER,JADAREUS A"
"","","","","","","","","","","34077","Anchorage","1994-06-08T22:11:38Z","-150","F","Alaska","61","DAIL,RAVINDER R"
"","","","","","","","","","","34114","Toksook Bay","1993-11-08T22:11:38Z","-165","M","Alaska","61","CABRAL-HEFFLEY,EDYN J"
"","","","","","","","","","","34683","New Stuyahok","1998-07-08T22:11:38Z","-157","F","Alaska","59","BOORUJY,BRITTNEY-M "
"","","","","","","","","","","34724","Tyonek","1996-12-08T22:11:38Z","-151","M","Alaska","61","ZUNGRI,JAMIE LEE M"
"","","","","","","","","","","34809","Craig","1994-09-08T22:11:38Z","-133","F","Alaska","55","SCHURIG,CALOGERO "
"","","","","","","","","","","34817","Angoon","1996-09-08T22:11:38Z","-135","F","Alaska","58","CREAMER,VINCENT JR E"
"","","","","","","","","","","34846","Mc Grath","1995-05-08T22:11:38Z","-156","M","Alaska","63","PONTILLO,COREY RAY WISEMAN"
"","","","","","","","","","","59412","Anchorage","1996-12-08T22:11:38Z","-150","M","Alaska","61","OHSMAN,CECRET L"
"","","","","","","","","","","59438","Kasigluk","1998-06-08T22:11:38Z","-163","M","Alaska","61","GALET,DONNY "
"","","","","","","","","","","59549","Wasilla","1993-04-08T22:11:38Z","-149","F","Alaska","62","ATLAS II,ANKIT B"
"","","","","","","","","","","59562","Koyuk","1995-06-08T22:11:38Z","-161","M","Alaska","65","SACCHERI,KASA R"
"","","","","","","","","","","59591","Meyers Chuck","1997-05-08T22:11:38Z","-132","F","Alaska","56","HUOCH,MELAYNA D"
"","","","","","","","","","","59600","Sitka","1998-11-08T22:11:38Z","-135","M","Alaska","57","T.,JOSEE C"
"","","","","","","","","","","72906","Togiak","1994-03-08T22:11:38Z","-160","M","Alaska","59","LATTOUF,BRAGER "
"","","","","","","","","","","73024","Noorvik","1998-07-08T22:11:38Z","-161","M","Alaska","67","MELGAR-CHAVEZ,BRITTENI "
"","","","","","","","","","","40947","King Cove","1994-04-08T22:11:38Z","-162","F","Alaska","55","KLOUMANN,JOCELYNN L"
"","","","","","","","","","","40960","Jber","1997-04-08T22:11:38Z","-159","M","Alaska","60","THOMAS-ROSE,KWOK CHUN G"
"","","","","","","","","","","45325","Fairbanks","1993-02-08T22:11:38Z","-148","F","Alaska","65","MIDJAN,MARSHAUNA D"
"","","","","","","","","","","45328","Fairbanks","1996-08-08T22:11:38Z","-148","M","Alaska","65","LAFAYETTE JR,SUTTON "
"","","","","","","","","","","45338","Juneau","1997-05-08T22:11:38Z","-134","M","Alaska","58","REDULA JR,TIFFANU E"
"","","","","","","","","","","45479","Mc Grath","1999-07-08T22:11:38Z","-156","F","Alaska","63","TELM,MAREYA L"
"","","","","","","","","","","45487","Central","1993-10-08T22:11:38Z","-145","F","Alaska","65","FRIEDLING,IVETTE "
"","","","","","","","","","","45497","Minto","1994-02-08T22:11:38Z","-150","F","Alaska","65","COOLING,HELEN MAR "
"","","","","","","","","","","98369","Ward Cove","1991-07-08T22:11:38Z","-132","F","Alaska","55","ROCLARTE,TAMILIN I"
"","","","","","","","","","","98387","Russian Mission","1991-06-08T22:11:38Z","-161","F","Alaska","62","BOWRING,FONOIMOANA R"
"","","","","","","","","","","102653","Elfin Cove","1990-12-08T22:11:38Z","-136","F","Alaska","58","CASSANEGO,PAZ M"
"","","","","","","","","","","102679","Grayling","1990-10-08T22:11:38Z","-160","F","Alaska","63","CARTER-HURFORD,SUZETTE E"
"","","","","","","","","","","101605","Port Lions","1990-04-08T22:11:38Z","-153","F","Alaska","58","SARBACHER,JARAMIAH A"
"","","","","","","","","","","105369","Holy Cross","1991-07-08T22:11:38Z","-160","F","Alaska","62","ALLYAN,CHADAYA "
"","","","","","","","","","","88056","Goodnews Bay","1991-05-08T22:11:38Z","-162","M","Alaska","59","THOMPSON-PADILLA,SUBI "
"","","","","","","","","","","88063","Mekoryuk","1989-08-08T22:11:38Z","-166","F","Alaska","60","ASAKAWA,GULBERTO J"
"","","","","","","","","","","88065","Toksook Bay","1991-10-08T22:11:38Z","-165","F","Alaska","61","TIMOG,GLADY P"
"","","","","","","","","","","88212","Coffman Cove","1989-10-08T22:11:38Z","-133","M","Alaska","56","BLANKERT,PATRCIA A"
"","","","","","","","","","","85911","Saint George Island","1990-12-08T22:11:38Z","-170","F","Alaska","57","NIENABER,DEYAMIYA "
"","","","","","","","","","","85991","Fort Wainwright","1989-10-08T22:11:38Z","-148","F","Alaska","65","THOMSON,ELDRIDGE D"
"","","","","","","","","","","86041","Chevak","1989-05-08T22:11:38Z","-166","F","Alaska","62","BLANDER,KAMERREON A"
"","","","","","","","","","","145073","Jber","1989-04-08T22:11:38Z","-159","F","Alaska","60","MIZANI,YACAIRA F"
"","","","","","","","","","","145075","Anchorage","1991-06-08T22:11:38Z","-150","F","Alaska","61","LE GROS,SHAHRAZAD L"
"","","","","","","","","","","145081","Anchorage","1991-11-08T22:11:38Z","-150","F","Alaska","61","BELDEN,TING JUN "
"","","","","","","","","","","145096","Eagle River","1990-04-08T22:11:38Z","-150","M","Alaska","61","SHRECKENGAUST,SEAN A "
"","","","","","","","","","","155134","Ester","1991-09-08T22:11:38Z","-148","M","Alaska","65","MALAGON REAL,ALGAEVALU A"
"","","","","","","","","","","155170","Ouzinkie","1989-02-08T22:11:38Z","-153","M","Alaska","58","SHEPPERD,MIKALYNN D"
"","","","","","","","","","","143074","Anchorage","1991-08-08T22:11:38Z","-150","M","Alaska","61","DU LAC,LANISHA A"
"","","","","","","","","","","143081","Anchorage","1989-11-08T22:11:38Z","-150","F","Alaska","61","DOBLEMAN,CHARLANE A"
"","","","","","","","","","","147601","Eielson Afb","1989-02-08T22:11:38Z","-147","F","Alaska","65","WILFRED,RAMSEY O"
"","","","","","","","","","","147631","Kenai","1991-04-08T22:11:38Z","-151","F","Alaska","61","DOERSCHLEN,CHANDRA R"
"","","","","","","","","","","147712","Kiana","1991-10-08T22:11:38Z","-160","M","Alaska","67","AMPIE RAYO,ALANDAS A"
"","","","","","","","","","","147715","Kotzebue","1991-01-08T22:11:38Z","-163","F","Alaska","67","KOLIBARSKI,ERICCA R"
"","","","","","","","","","","147719","Shungnak","1991-05-08T22:11:38Z","-157","F","Alaska","67","MALACORD,TRIXIA L"
"","","","","","","","","","","147757","Wrangell","1989-07-08T22:11:38Z","-132","F","Alaska","56","WONG-HERNANDEZ,SUMAYEH L"
"","","","","","","","","","","147780","Nenana","1991-06-08T22:11:38Z","-149","M","Alaska","65","TUTSON II,BRENDON   A"
"","","","","","","","","","","137190","False Pass","1988-12-08T22:11:38Z","-163","M","Alaska","55","CID,ILEENA J"
"","","","","","","","","","","118721","Hope","1989-02-08T22:11:38Z","-149","F","Alaska","61","KAMMEYER-LUA,WELADINE R"
"","","","","","","","","","","118747","Hooper Bay","1989-04-08T22:11:38Z","-166","F","Alaska","62","VAN HOFF,MIAO QIONG S"
"","","","","","","","","","","118759","Egegik","1990-07-08T22:11:38Z","-157","F","Alaska","58","BADIOLA V,LADIAMOND K"
"","","","","","","","","","","118773","Sutton","1991-03-08T22:11:38Z","-149","F","Alaska","62","GONDORF,EMILY RENE L"
"","","","","","","","","","","118786","Savoonga","1991-03-08T22:11:38Z","-170","M","Alaska","64","DEAVILA-AVINA,KAMAYA A"
"","","","","","","","","","","118822","Sitka","1991-06-08T22:11:38Z","-135","M","Alaska","57","KINSWORTHY,JERRIEL L"
"","","","","","","","","","","118873","Nulato","1990-01-08T22:11:38Z","-158","F","Alaska","65","ROOS,SHIRI M"
"","","","","","","","","","","136341","Circle","1991-06-08T22:11:38Z","-144","F","Alaska","66","PEREVERZEVA,DELYCIA "
"","","","","","","","","","","181748","Juneau","1989-11-08T22:11:38Z","-135","M","Alaska","58","DE TORO,SZE H"
"","","","","","","","","","","186127","Nunam Iqua","1990-03-08T22:11:38Z","-152","F","Alaska","59","AAMOT,TASHEIRA R"
"","","","","","","","","","","186212","Copper Center","1990-03-08T22:11:38Z","-145","M","Alaska","62","GUARING,OBENSON M"
"","","","","","","","","","","186222","Wrangell","1990-01-08T22:11:38Z","-132","M","Alaska","56","KAID,ELLASTASIA "
"","","","","","","","","","","186228","Takotna","1989-07-08T22:11:38Z","-156","M","Alaska","63","PFLUM,SCHALEINA "
"","","","","","","","","","","182379","Dutch Harbor","1990-11-08T22:11:38Z","-167","F","Alaska","54","MCPARTLAN,SASONIA A"
"","","","","","","","","","","182409","Anchorage","1990-11-08T22:11:38Z","-150","F","Alaska","61","BARTELMEZ,GABRIELLE J"
"","","","","","","","","","","182414","Aniak","1989-08-08T22:11:38Z","-160","M","Alaska","62","BRIX,K-ANNA "
"","","","","","","","","","","182434","Tuluksak","1989-05-08T22:11:38Z","-161","M","Alaska","61","BILAFER,SYLVIA KATHERINE M"
"","","","","","","","","","","182462","Fairbanks","1990-07-08T22:11:38Z","-148","M","Alaska","65","HECKER,ANDESA M"
"","","","","","","","","","","188887","Copper Center","1990-08-08T22:11:38Z","-145","F","Alaska","62","NAZIRUDDIN,SHANNA-LAIN "
"","","","","","","","","","","221218","Anchorage","1990-01-08T22:11:38Z","-150","M","Alaska","61","COTTENGIM,TONITIA R"
"","","","","","","","","","","221230","Anchorage","1989-03-08T22:11:38Z","-150","M","Alaska","61","MATHEWS II,ICELA E"
"","","","","","","","","","","221249","Crooked Creek","1989-02-08T22:11:38Z","-158","F","Alaska","62","MATARRESE,JUAN A "
"","","","","","","","","","","221314","Hope","1991-06-08T22:11:38Z","-149","M","Alaska","61","GONZALEZ ZAVALETA,CHAIZ N"
"","","","","","","","","","","221332","Larsen Bay","1989-12-08T22:11:38Z","-154","M","Alaska","58","HAMURA,MARKOS-CORY J"
"","","","","","","","","","","221398","Kivalina","1990-07-08T22:11:38Z","-165","M","Alaska","68","DE VOE,FRANCILLE A"
"","","","","","","","","","","225106","Whittier","1985-05-08T22:11:38Z","-149","M","Alaska","61","CARILLO JR,HOYT A"
"","","","","","","","","","","223439","Anchorage","1987-04-08T22:11:38Z","-150","F","Alaska","61","GILMETTE JR,ERUM M"
"","","","","","","","","","","227627","Hooper Bay","1985-01-08T22:11:38Z","-166","F","Alaska","62","CORRIN,EDNA ROSA M"
"","","","","","","","","","","227657","Willow","1978-11-08T22:11:38Z","-150","F","Alaska","62","HAVENER,TOMICA C"
"","","","","","","","","","","227671","White Mountain","1979-04-08T22:11:38Z","-163","F","Alaska","65","FAIZYAR,KARLANN L"
"","","","","","","","","","","227707","Hoonah","1979-04-08T22:11:38Z","-135","F","Alaska","58","JAHNSON-KHAJVA,JOSE JR "
"","","","","","","","","","","227718","Chitina","1982-08-08T22:11:38Z","-145","M","Alaska","61","GUTIEREEZ,SAMANTHA  A"
"","","","","","","","","","","227751","Minto","1985-03-08T22:11:38Z","-150","F","Alaska","65","IACINI,LORAIMY I"
"","","","","","","","","","","205745","Kasigluk","1990-03-08T22:11:38Z","-163","F","Alaska","61","DALMAU,ARYSSA M"
"","","","","","","","","","","205781","Fairbanks","1989-01-08T22:11:38Z","-148","F","Alaska","65","SISAVATH,ANTRICE J"
"","","","","","","","","","","205818","Ward Cove","1991-08-08T22:11:38Z","-132","M","Alaska","55","ROTCHSTEIN,JINHAN J"
"","","","","","","","","","","205890","Kivalina","1991-06-08T22:11:38Z","-165","M","Alaska","68","ZVOLANEK,FLORINDA ELAINE"
"","","","","","","","","","","205907","Sitka","1991-08-08T22:11:38Z","-135","F","Alaska","57","TAYLOR BERGGREN,JAY DEE "
"","","","","","","","","","","212204","Delta Junction","1989-10-08T22:11:38Z","-146","M","Alaska","64","KALEIHEANA,DELOREAN "
"","","","","","","","","","","215195","Anchorage","1989-11-08T22:11:38Z","-150","F","Alaska","61","GAGEN,MAKESHA L"
"","","","","","","","","","","218495","Ketchikan","1990-05-08T22:11:38Z","-132","F","Alaska","55","LADNER JR,SHAWNTELL F"
"","","","","","","","","","","218580","Klawock","1991-04-08T22:11:38Z","-133","M","Alaska","56","RAMIREZ AMAGA,DETRA F"
"","","","","","","","","","","218590","Skagway","1991-02-08T22:11:38Z","-135","M","Alaska","59","CIURIUC,TYTIANA L"
"","","","","","","","","","","218631","Lake Minchumina","1989-08-08T22:11:38Z","-152","F","Alaska","64","HEITSHU,RODRIAN "
"","","","","","","","","","","271905","Anchorage","1982-09-08T22:11:38Z","-150","F","Alaska","61","JURADO-MOORE,CHEALSEA LEE"
"","","","","","","","","","","271948","Healy","1980-03-08T22:11:38Z","-149","M","Alaska","64","RIBLON,ANNITA Q"
"","","","","","","","","","","271960","Fort Wainwright","1978-04-08T22:11:38Z","-148","M","Alaska","65","WICKHAM,TANER W"
"","","","","","","","","","","272043","Willow","1982-12-08T22:11:38Z","-150","F","Alaska","62","REID, RYAN C.,FRANSICA G"
"","","","","","","","","","","263129","Saint Michael","1982-01-08T22:11:38Z","-162","F","Alaska","63","DE LOS ANGELES ESQUIUIL,CLAUDIENE R"
"","","","","","","","","","","263179","Skagway","1979-02-08T22:11:38Z","-135","F","Alaska","59","WELCH II,NASSR Z"
"","","","","","","","","","","279656","Fairbanks","1982-09-08T22:11:38Z","-148","M","Alaska","65","DAY-MORELAND,,IMEDLA J"
"","","","","","","","","","","279658","Salcha","1979-01-08T22:11:38Z","-147","M","Alaska","65","NADARISAY,BERNEICE "
"","","","","","","","","","","279681","Ninilchik","1980-03-08T22:11:38Z","-152","F","Alaska","60","SPIER JR,ANASTASCIA "
"","","","","","","","","","","279752","Point Lay","1986-12-08T22:11:38Z","-163","M","Alaska","70","VAN WEMMER,LARESA A"
"","","","","","","","","","","252947","Anchorage","1978-03-08T22:11:38Z","-150","F","Alaska","61","LOHI,ABIDA R"
"","","","","","","","","","","252967","Akiak","1985-03-08T22:11:38Z","-161","F","Alaska","61","PILLING,SHRAVYA T"
"","","","","","","","","","","252970","Chefornak","1983-01-08T22:11:38Z","-164","M","Alaska","60","ALLBRITTON,JO ELLEN E"
"","","","","","","","","","","253003","Ekwok","1986-05-08T22:11:38Z","-157","F","Alaska","59","HUTCHINSON-RANSOM,THO M"
"","","","","","","","","","","258398","Wainwright","1985-08-08T22:11:38Z","-160","M","Alaska","71","TARONA,ZHILIANG A"
"","","","","","","","","","","259447","Vernalis","1984-09-08T22:11:38Z","-121","F","California","38","OAKLEY-ABDU-SA,GAGAN "
"","","","","","","","","","","255044","Wasilla","1978-10-08T22:11:38Z","-150","M","Alaska","62","MUMMERT,ELIZA A"
"","","","","","","","","","","255046","Palmer","1984-09-08T22:11:38Z","-149","M","Alaska","62","ELADIO,KRYN A"
"","","","","","","","","","","255078","Atqasuk","1979-08-08T22:11:38Z","-157","M","Alaska","70","PANGELINAN,ALY "
"","","","","","","","","","","255112","Northway","1987-01-08T22:11:38Z","-142","M","Alaska","63","ANTOPIA,CHANCE J"
"","","","","","","","","","","314536","Saint Paul Island","1984-01-08T22:11:38Z","-170","M","Alaska","57","GLEBOW,SHELLICCA "
"","","","","","","","","","","314633","Juneau","1981-02-08T22:11:38Z","-134","F","Alaska","58","KORBE III,TACOBY M"
"","","","","","","","","","","314781","Central","1983-10-08T22:11:38Z","-145","F","Alaska","65","SCHIAPPAPIETRA,ELINER Q"
"","","","","","","","","","","888417","Morrisonville","1959-12-08T22:11:38Z","-89","F","Illinois","39","MIGUN,RALPH-RYAN "
"","","","","","","","","","","877237","Lindale","1962-01-08T22:11:38Z","-85","F","Georgia","34","TEAL II,REBECHA D"
"","","","","","","","","","","188913","Hughes","1991-04-08T22:11:38Z","-154","F","Alaska","66","FASSOLA,UICA JARA M"
"","","","","","","","","","","1417","Fairbanks","1997-12-08T22:11:38Z","-148","F","Alaska","65","GREGORY A PAGE,CELES M"
"","","","","","","","","","","1449","Kodiak","1996-01-08T22:11:38Z","-152","F","Alaska","58","GUYETTE,DALEPRESHA L"
"","","","","","","","","","","1482","Wasilla","1995-10-08T22:11:38Z","-149","M","Alaska","62","RIEP,MARTAINA R"
"","","","","","","","","","","1486","Trapper Creek","1998-08-08T22:11:38Z","-150","M","Alaska","62","DIMATARIS,MAYKYLA L"
"","","","","","","","","","","1487","Wasilla","1996-02-08T22:11:38Z","-149","F","Alaska","62","GEBO,SLATER C"
"","","","","","","","","","","1512","Atqasuk","1999-07-08T22:11:38Z","-157","M","Alaska","70","MAC DONNELL,JAMAY J"
"","","","","","","","","","","9195","Eagle River","1996-07-08T22:11:38Z","-150","F","Alaska","61","WHITTOM,JOZIE L"
